[35m[1mScanning dependencies of target go2_controller[0m
[  0%] Built target controller_manager_msgs_generate_messages_nodejs
[  0%] Built target dynamic_reconfigure_generate_messages_eus
[  0%] Built target go2_controller_xacro_generated_to_devel_space_
[  0%] Built target controller_manager_msgs_generate_messages_eus
[  0%] Built target controller_manager_msgs_generate_messages_cpp
[  0%] Built target trajectory_msgs_generate_messages_nodejs
[  0%] Built target trajectory_msgs_generate_messages_cpp
[  0%] Built target trajectory_msgs_generate_messages_lisp
[ 16%] [32mBuilding CXX object CMakeFiles/go2_controller.dir/src/Inverse_Kinematics.cpp.o[0m
[ 16%] Built target gazebo_msgs_generate_messages_py
[ 16%] Built target gazebo_msgs_generate_messages_nodejs
[ 16%] Built target gazebo_msgs_generate_messages_cpp
[ 16%] Built target dynamic_reconfigure_gencfg
[ 16%] Built target actionlib_generate_messages_cpp
[ 16%] Built target rosgraph_msgs_generate_messages_nodejs
[ 16%] Built target actionlib_msgs_generate_messages_py
[ 16%] Built target dynamic_reconfigure_generate_messages_py
[ 16%] Built target actionlib_msgs_generate_messages_eus
[ 16%] Built target trajectory_msgs_generate_messages_eus
[ 16%] Built target roscpp_generate_messages_cpp
[ 16%] Built target roscpp_generate_messages_py
[ 16%] Built target sensor_msgs_generate_messages_cpp
[ 16%] Built target roscpp_generate_messages_eus
[ 16%] Built target std_msgs_generate_messages_nodejs
[ 16%] Built target std_msgs_generate_messages_py
[ 16%] Built target sensor_msgs_generate_messages_nodejs
[ 16%] Built target geometry_msgs_generate_messages_eus
[ 16%] Built target sensor_msgs_generate_messages_eus
[ 16%] Built target sensor_msgs_generate_messages_lisp
[ 16%] Built target tf2_msgs_generate_messages_eus
[ 16%] Built target sensor_msgs_generate_messages_py
[ 16%] Built target roscpp_generate_messages_lisp
[ 16%] Built target controller_manager_msgs_generate_messages_lisp
[ 16%] Built target actionlib_generate_messages_lisp
[ 16%] Built target rosgraph_msgs_generate_messages_py
[ 16%] Built target geometry_msgs_generate_messages_cpp
[ 16%] Built target dynamic_reconfigure_generate_messages_nodejs
[ 16%] Built target gazebo_msgs_generate_messages_lisp
[ 16%] Built target tf2_msgs_generate_messages_py
[ 16%] Built target rosgraph_msgs_generate_messages_lisp
[ 16%] Built target std_msgs_generate_messages_cpp
[ 16%] Built target tf_generate_messages_eus
[ 16%] Built target tf2_msgs_generate_messages_cpp
[ 16%] Built target rosgraph_msgs_generate_messages_eus
[ 16%] Built target dynamic_reconfigure_generate_messages_lisp
[ 16%] Built target std_srvs_generate_messages_py
[ 16%] Built target roscpp_generate_messages_nodejs
[ 16%] Built target tf_generate_messages_cpp
[ 16%] Built target geometry_msgs_generate_messages_lisp
[ 16%] Built target std_srvs_generate_messages_cpp
[ 16%] Built target std_srvs_generate_messages_nodejs
[ 16%] Built target std_msgs_generate_messages_lisp
[ 16%] Built target tf_generate_messages_lisp
[ 16%] Built target rosgraph_msgs_generate_messages_cpp
[ 16%] Built target tf_generate_messages_nodejs
[ 16%] Built target controller_manager_msgs_generate_messages_py
[ 16%] Built target dynamic_reconfigure_generate_messages_cpp
[ 16%] Built target actionlib_generate_messages_eus
[ 16%] Built target trajectory_msgs_generate_messages_py
[ 16%] Built target actionlib_msgs_generate_messages_cpp
[ 16%] Built target actionlib_generate_messages_py
[ 16%] Built target actionlib_generate_messages_nodejs
[ 16%] Built target std_msgs_generate_messages_eus
[ 16%] Built target tf2_msgs_generate_messages_lisp
[ 16%] Built target actionlib_msgs_generate_messages_lisp
[ 16%] Built target tf_generate_messages_py
[ 16%] Built target actionlib_msgs_generate_messages_nodejs
[ 16%] Built target tf2_msgs_generate_messages_nodejs
[ 16%] Built target gazebo_ros_gencfg
[ 16%] Built target geometry_msgs_generate_messages_py
[ 16%] Built target std_srvs_generate_messages_eus
[ 16%] Built target std_srvs_generate_messages_lisp
[ 16%] Built target geometry_msgs_generate_messages_nodejs
[ 16%] Built target gazebo_msgs_generate_messages_eus
[ 33%] [32m[1mLinking CXX shared library /home/pth/pth/model/Go2_simulator/devel/.private/go2_controller/lib/libgo2_controller.so[0m
[ 66%] Built target go2_controller
[ 83%] [32m[1mLinking CXX executable /home/pth/pth/model/Go2_simulator/devel/.private/go2_controller/lib/go2_controller/go2_node[0m
[100%] Built target go2_node
